support,itemsets
0.03965750337990086,"frozenset({'the beatles', 'coldplay'})"
0.016674177557458314,"frozenset({'the cure', 'coldplay'})"
0.03244704821991888,"frozenset({'the killers', 'coldplay'})"
0.015322217214961695,"frozenset({'the kooks', 'coldplay'})"
0.013970256872465074,"frozenset({'the offspring', 'coldplay'})"
0.011266336187471835,"frozenset({'the prodigy', 'coldplay'})"
0.011716989634970707,"frozenset({'coldplay', 'the rolling stones'})"
0.012618296529968454,"frozenset({'the shins', 'coldplay'})"
0.014420910319963948,"frozenset({'the smashing pumpkins', 'coldplay'})"
0.01622352410995944,"frozenset({'the strokes', 'coldplay'})"
0.013068949977467327,"frozenset({'the white stripes', 'coldplay'})"
0.027039206849932402,"frozenset({'u2', 'coldplay'})"
0.010365029292474088,"frozenset({'kanye west', 'common'})"
0.011266336187471835,"frozenset({'metallica', 'cradle of filth'})"
0.011266336187471835,"frozenset({'led zeppelin', 'creedence clearwater revival'})"
0.011266336187471835,"frozenset({'the beatles', 'creedence clearwater revival'})"
0.010815682739972961,"frozenset({'creedence clearwater revival', 'the rolling stones'})"
0.010815682739972961,"frozenset({'daft punk', 'fatboy slim'})"
0.010365029292474088,"frozenset({'daft punk', 'gorillaz'})"
0.012618296529968454,"frozenset({'daft punk', 'justice'})"
0.010365029292474088,"frozenset({'daft punk', 'kanye west'})"
0.011266336187471835,"frozenset({'daft punk', 'linkin park'})"
0.010365029292474088,"frozenset({'daft punk', 'metallica'})"
0.011716989634970707,"frozenset({'daft punk', 'moby'})"
0.011716989634970707,"frozenset({'muse', 'daft punk'})"
0.020279405137449302,"frozenset({'daft punk', 'radiohead'})"
0.015772870662460567,"frozenset({'daft punk', 'red hot chili peppers'})"
0.01216764308246958,"frozenset({'daft punk', 'röyksopp'})"
0.014871563767462822,"frozenset({'daft punk', 'the beatles'})"
0.015322217214961695,"frozenset({'daft punk', 'the chemical brothers'})"
0.013068949977467327,"frozenset({'the killers', 'daft punk'})"
0.013068949977467327,"frozenset({'in flames', 'dark tranquillity'})"
0.010815682739972961,"frozenset({'dark tranquillity', 'metallica'})"
0.014871563767462822,"frozenset({'depeche mode', 'david bowie'})"
0.015322217214961695,"frozenset({'david bowie', 'johnny cash'})"
0.018026137899954935,"frozenset({'led zeppelin', 'david bowie'})"
0.01216764308246958,"frozenset({'david bowie', 'nirvana'})"
0.020279405137449302,"frozenset({'david bowie', 'pink floyd'})"
0.013068949977467327,"frozenset({'david bowie', 'queen'})"
0.026137899954934655,"frozenset({'david bowie', 'radiohead'})"
0.010815682739972961,"frozenset({'david bowie', 'sonic youth'})"
0.03064443442992339,"frozenset({'david bowie', 'the beatles'})"
0.017124831004957188,"frozenset({'david bowie', 'the cure'})"
0.010815682739972961,"frozenset({'the doors', 'david bowie'})"
0.013519603424966201,"frozenset({'david bowie', 'the rolling stones'})"
0.010365029292474088,"frozenset({'david bowie', 'the smashing pumpkins'})"
0.011266336187471835,"frozenset({'david bowie', 'the smiths'})"
0.010815682739972961,"frozenset({'the white stripes', 'david bowie'})"
0.011266336187471835,"frozenset({'david bowie', 'the who'})"
0.010815682739972961,"frozenset({'david bowie', 'tom waits'})"
0.010815682739972961,"frozenset({'u2', 'david bowie'})"
0.010815682739972961,"frozenset({'slayer', 'death'})"
0.011266336187471835,"frozenset({'death cab for cutie', 'incubus'})"
0.012618296529968454,"frozenset({'interpol', 'death cab for cutie'})"
0.011266336187471835,"frozenset({'death cab for cutie', 'josé gonzález'})"
0.01216764308246958,"frozenset({'death cab for cutie', 'modest mouse'})"
0.014420910319963948,"frozenset({'muse', 'death cab for cutie'})"
0.011716989634970707,"frozenset({'pink floyd', 'death cab for cutie'})"
0.010365029292474088,"frozenset({'portishead', 'death cab for cutie'})"
0.028841820639927896,"frozenset({'radiohead', 'death cab for cutie'})"
0.014871563767462822,"frozenset({'sigur rós', 'death cab for cutie'})"
0.010365029292474088,"frozenset({'death cab for cutie', 'sufjan stevens'})"
0.01892744479495268,"frozenset({'the beatles', 'death cab for cutie'})"
0.016674177557458314,"frozenset({'the killers', 'death cab for cutie'})"
0.010815682739972961,"frozenset({'the postal service', 'death cab for cutie'})"
0.014420910319963948,"frozenset({'the shins', 'death cab for cutie'})"
0.011716989634970707,"frozenset({'the smashing pumpkins', 'death cab for cutie'})"
0.010815682739972961,"frozenset({'the white stripes', 'death cab for cutie'})"
0.01216764308246958,"frozenset({'led zeppelin', 'deep purple'})"
0.01216764308246958,"frozenset({'deep purple', 'metallica'})"
0.011266336187471835,"frozenset({'deep purple', 'pink floyd'})"
0.010365029292474088,"frozenset({'deep purple', 'the beatles'})"
0.014420910319963948,"frozenset({'nine inch nails', 'deftones'})"
0.013068949977467327,"frozenset({'radiohead', 'deftones'})"
0.010365029292474088,"frozenset({'tool', 'deftones'})"
0.010815682739972961,"frozenset({'depeche mode', 'madonna'})"
0.012618296529968454,"frozenset({'depeche mode', 'massive attack'})"
0.010815682739972961,"frozenset({'depeche mode', 'metallica'})"
0.013519603424966201,"frozenset({'depeche mode', 'moby'})"
0.010365029292474088,"frozenset({'depeche mode', 'new order'})"
0.010815682739972961,"frozenset({'depeche mode', 'nine inch nails'})"
0.010815682739972961,"frozenset({'depeche mode', 'nirvana'})"
0.011266336187471835,"frozenset({'depeche mode', 'pink floyd'})"
0.010365029292474088,"frozenset({'depeche mode', 'placebo'})"
0.010815682739972961,"frozenset({'depeche mode', 'portishead'})"
0.01622352410995944,"frozenset({'depeche mode', 'radiohead'})"
0.010365029292474088,"frozenset({'depeche mode', 'röyksopp'})"
0.013068949977467327,"frozenset({'depeche mode', 'the beatles'})"
0.016674177557458314,"frozenset({'depeche mode', 'the cure'})"
0.011716989634970707,"frozenset({'depeche mode', 'the killers'})"
0.010815682739972961,"frozenset({'depeche mode', 'the prodigy'})"
0.012618296529968454,"frozenset({'depeche mode', 'u2'})"
0.011266336187471835,"frozenset({'devendra banhart', 'radiohead'})"
0.013970256872465074,"frozenset({'pink floyd', 'dire straits'})"
0.011266336187471835,"frozenset({'the beatles', 'dire straits'})"
0.010365029292474088,"frozenset({'disturbed', 'foo fighters'})"
0.010815682739972961,"frozenset({'disturbed', 'godsmack'})"
0.013970256872465074,"frozenset({'disturbed', 'in flames'})"
0.014871563767462822,"frozenset({'iron maiden', 'disturbed'})"
0.01982875168995043,"frozenset({'disturbed', 'koЯn'})"
0.019378098242451555,"frozenset({'disturbed', 'linkin park'})"
0.02253267237494367,"frozenset({'disturbed', 'metallica'})"
0.010815682739972961,"frozenset({'disturbed', 'nightwish'})"
0.013068949977467327,"frozenset({'disturbed', 'papa roach'})"
0.014871563767462822,"frozenset({'disturbed', 'rammstein'})"
0.011266336187471835,"frozenset({'disturbed', 'red hot chili peppers'})"
0.017124831004957188,"frozenset({'disturbed', 'slipknot'})"
0.02298332582244254,"frozenset({'disturbed', 'system of a down'})"
0.015772870662460567,"frozenset({'disturbed', 'the offspring'})"
0.011716989634970707,"frozenset({'dr. dre', 'eminem'})"
0.010365029292474088,"frozenset({'dr. dre', 'kanye west'})"
0.011716989634970707,"frozenset({'iron maiden', 'dream theater'})"
0.01622352410995944,"frozenset({'metallica', 'dream theater'})"
0.010365029292474088,"frozenset({'editors', 'interpol'})"
0.021631365479945923,"frozenset({'elliott smith', 'radiohead'})"
0.010365029292474088,"frozenset({'elliott smith', 'sigur rós'})"
0.014871563767462822,"frozenset({'elliott smith', 'the beatles'})"
0.013068949977467327,"frozenset({'elvis presley', 'the beatles'})"
0.011266336187471835,"frozenset({'jay-z', 'eminem'})"
0.011716989634970707,"frozenset({'kanye west', 'eminem'})"
0.016674177557458314,"frozenset({'linkin park', 'eminem'})"
0.010815682739972961,"frozenset({'nas', 'eminem'})"
0.011266336187471835,"frozenset({'red hot chili peppers', 'eminem'})"
0.011266336187471835,"frozenset({'snoop dogg', 'eminem'})"
0.010815682739972961,"frozenset({'system of a down', 'eminem'})"
0.010815682739972961,"frozenset({'the beatles', 'eric clapton'})"
0.013970256872465074,"frozenset({'evanescence', 'linkin park'})"
0.010815682739972961,"frozenset({'evanescence', 'nightwish'})"
0.011266336187471835,"frozenset({'explosions in the sky', 'mogwai'})"
0.011716989634970707,"frozenset({'explosions in the sky', 'sigur rós'})"
0.011266336187471835,"frozenset({'the prodigy', 'faithless'})"
0.010815682739972961,"frozenset({'foo fighters', 'fall out boy'})"
0.012618296529968454,"frozenset({'green day', 'fall out boy'})"
0.013519603424966201,"frozenset({'linkin park', 'fall out boy'})"
0.010365029292474088,"frozenset({'the killers', 'fall out boy'})"
0.011266336187471835,"frozenset({'the offspring', 'fall out boy'})"
0.012618296529968454,"frozenset({'fatboy slim', 'the chemical brothers'})"
0.012618296529968454,"frozenset({'feist', 'radiohead'})"
0.011716989634970707,"frozenset({'feist', 'the beatles'})"
0.018026137899954935,"frozenset({'foo fighters', 'green day'})"
0.014871563767462822,"frozenset({'foo fighters', 'incubus'})"
0.015772870662460567,"frozenset({'foo fighters', 'kings of leon'})"
0.014871563767462822,"frozenset({'foo fighters', 'koЯn'})"
0.014871563767462822,"frozenset({'foo fighters', 'linkin park'})"
0.021631365479945923,"frozenset({'foo fighters', 'metallica'})"
0.018476791347453808,"frozenset({'muse', 'foo fighters'})"
0.014420910319963948,"frozenset({'nine inch nails', 'foo fighters'})"
0.020279405137449302,"frozenset({'foo fighters', 'nirvana'})"
0.012618296529968454,"frozenset({'foo fighters', 'oasis'})"
0.01622352410995944,"frozenset({'foo fighters', 'pearl jam'})"
0.010815682739972961,"frozenset({'foo fighters', 'pink floyd'})"
0.01216764308246958,"frozenset({'placebo', 'foo fighters'})"
0.015772870662460567,"frozenset({'foo fighters', 'queens of the stone age'})"
0.02433528616493916,"frozenset({'foo fighters', 'radiohead'})"
0.011716989634970707,"frozenset({'foo fighters', 'rage against the machine'})"
0.025236593059936908,"frozenset({'red hot chili peppers', 'foo fighters'})"
0.010365029292474088,"frozenset({'rise against', 'foo fighters'})"
0.010815682739972961,"frozenset({'foo fighters', 'slipknot'})"
0.011716989634970707,"frozenset({'snow patrol', 'foo fighters'})"
0.018026137899954935,"frozenset({'foo fighters', 'system of a down'})"
0.01892744479495268,"frozenset({'foo fighters', 'the beatles'})"
0.01892744479495268,"frozenset({'the killers', 'foo fighters'})"
0.02118071203244705,"frozenset({'the offspring', 'foo fighters'})"
0.014420910319963948,"frozenset({'the smashing pumpkins', 'foo fighters'})"
0.010365029292474088,"frozenset({'the strokes', 'foo fighters'})"
0.015772870662460567,"frozenset({'the white stripes', 'foo fighters'})"
0.010815682739972961,"frozenset({'tool', 'foo fighters'})"
0.011716989634970707,"frozenset({'u2', 'foo fighters'})"
0.011716989634970707,"frozenset({'muse', 'franz ferdinand'})"
0.015772870662460567,"frozenset({'radiohead', 'franz ferdinand'})"
0.011716989634970707,"frozenset({'red hot chili peppers', 'franz ferdinand'})"
0.01216764308246958,"frozenset({'the beatles', 'franz ferdinand'})"
0.01892744479495268,"frozenset({'the killers', 'franz ferdinand'})"
0.011266336187471835,"frozenset({'the kooks', 'franz ferdinand'})"
0.01216764308246958,"frozenset({'the strokes', 'franz ferdinand'})"
0.010815682739972961,"frozenset({'röyksopp', 'goldfrapp'})"
0.011716989634970707,"frozenset({'linkin park', 'gorillaz'})"
0.015772870662460567,"frozenset({'radiohead', 'gorillaz'})"
0.011266336187471835,"frozenset({'red hot chili peppers', 'gorillaz'})"
0.011266336187471835,"frozenset({'system of a down', 'gorillaz'})"
0.01216764308246958,"frozenset({'the beatles', 'gorillaz'})"
0.01982875168995043,"frozenset({'linkin park', 'green day'})"
0.018026137899954935,"frozenset({'metallica', 'green day'})"
0.012618296529968454,"frozenset({'muse', 'green day'})"
0.010365029292474088,"frozenset({'nine inch nails', 'green day'})"
0.015322217214961695,"frozenset({'green day', 'nirvana'})"
0.01622352410995944,"frozenset({'green day', 'radiohead'})"
0.011716989634970707,"frozenset({'green day', 'rage against the machine'})"
0.010365029292474088,"frozenset({'rammstein', 'green day'})"
0.025236593059936908,"frozenset({'red hot chili peppers', 'green day'})"
0.01892744479495268,"frozenset({'system of a down', 'green day'})"
0.01622352410995944,"frozenset({'green day', 'the beatles'})"
0.017124831004957188,"frozenset({'the killers', 'green day'})"
0.020730058584948176,"frozenset({'the offspring', 'green day'})"
0.010365029292474088,"frozenset({'the smashing pumpkins', 'green day'})"
0.012618296529968454,"frozenset({'metallica', 'guns n roses'})"
0.013970256872465074,"frozenset({'iron maiden', 'helloween'})"
0.014420910319963948,"frozenset({'metallica', 'helloween'})"
0.011266336187471835,"frozenset({'helloween', 'nightwish'})"
0.011716989634970707,"frozenset({'hot chip', 'radiohead'})"
0.011716989634970707,"frozenset({'metallica', 'iced earth'})"
0.01892744479495268,"frozenset({'iron maiden', 'in flames'})"
0.010365029292474088,"frozenset({'judas priest', 'in flames'})"
0.013068949977467327,"frozenset({'killswitch engage', 'in flames'})"
0.011716989634970707,"frozenset({'in flames', 'koЯn'})"
0.02253267237494367,"frozenset({'in flames', 'metallica'})"
0.011716989634970707,"frozenset({'muse', 'in flames'})"
0.013519603424966201,"frozenset({'in flames', 'nightwish'})"
0.012618296529968454,"frozenset({'opeth', 'in flames'})"
0.010365029292474088,"frozenset({'in flames', 'pantera'})"
0.013519603424966201,"frozenset({'in flames', 'rammstein'})"
0.01216764308246958,"frozenset({'slayer', 'in flames'})"
0.013970256872465074,"frozenset({'in flames', 'slipknot'})"
0.011716989634970707,"frozenset({'in flames', 'soilwork'})"
0.015772870662460567,"frozenset({'in flames', 'system of a down'})"
0.010815682739972961,"frozenset({'tool', 'in flames'})"
0.010365029292474088,"frozenset({'metallica', 'incubus'})"
0.014871563767462822,"frozenset({'muse', 'incubus'})"
0.01892744479495268,"frozenset({'radiohead', 'incubus'})"
0.011266336187471835,"frozenset({'rage against the machine', 'incubus'})"
0.011716989634970707,"frozenset({'red hot chili peppers', 'incubus'})"
0.011266336187471835,"frozenset({'the killers', 'incubus'})"
0.013068949977467327,"frozenset({'muse', 'interpol'})"
0.019378098242451555,"frozenset({'interpol', 'radiohead'})"
0.010365029292474088,"frozenset({'interpol', 'the beatles'})"
0.011716989634970707,"frozenset({'interpol', 'the cure'})"
0.013519603424966201,"frozenset({'the killers', 'interpol'})"
0.011266336187471835,"frozenset({'iron & wine', 'radiohead'})"
0.01892744479495268,"frozenset({'iron maiden', 'judas priest'})"
0.013519603424966201,"frozenset({'iron maiden', 'led zeppelin'})"
0.018476791347453808,"frozenset({'iron maiden', 'megadeth'})"
0.03875619648490311,"frozenset({'iron maiden', 'metallica'})"
0.01892744479495268,"frozenset({'iron maiden', 'nightwish'})"
0.011266336187471835,"frozenset({'iron maiden', 'nirvana'})"
0.01216764308246958,"frozenset({'iron maiden', 'pantera'})"
0.015322217214961695,"frozenset({'iron maiden', 'pink floyd'})"
0.010815682739972961,"frozenset({'iron maiden', 'queen'})"
0.013970256872465074,"frozenset({'iron maiden', 'rammstein'})"
0.01622352410995944,"frozenset({'iron maiden', 'red hot chili peppers'})"
0.017124831004957188,"frozenset({'iron maiden', 'slayer'})"
0.015322217214961695,"frozenset({'iron maiden', 'system of a down'})"
0.010815682739972961,"frozenset({'iron maiden', 'the beatles'})"
0.01216764308246958,"frozenset({'iron maiden', 'the offspring'})"
0.013519603424966201,"frozenset({'jack johnson', 'radiohead'})"
0.011266336187471835,"frozenset({'red hot chili peppers', 'jack johnson'})"
0.013519603424966201,"frozenset({'jack johnson', 'the beatles'})"
0.012618296529968454,"frozenset({'jamiroquai', 'radiohead'})"
0.019378098242451555,"frozenset({'kanye west', 'jay-z'})"
0.014420910319963948,"frozenset({'nas', 'jay-z'})"
0.01892744479495268,"frozenset({'led zeppelin', 'jimi hendrix'})"
0.011266336187471835,"frozenset({'metallica', 'jimi hendrix'})"
0.01216764308246958,"frozenset({'pink floyd', 'jimi hendrix'})"
0.011266336187471835,"frozenset({'radiohead', 'jimi hendrix'})"
0.016674177557458314,"frozenset({'the beatles', 'jimi hendrix'})"
0.01216764308246958,"frozenset({'the doors', 'jimi hendrix'})"
0.011266336187471835,"frozenset({'jimi hendrix', 'the rolling stones'})"
0.011266336187471835,"frozenset({'pink floyd', 'johnny cash'})"
0.011266336187471835,"frozenset({'queen', 'johnny cash'})"
0.014420910319963948,"frozenset({'radiohead', 'johnny cash'})"
0.021631365479945923,"frozenset({'the beatles', 'johnny cash'})"
0.015322217214961695,"frozenset({'radiohead', 'josé gonzález'})"
0.013970256872465074,"frozenset({'radiohead', 'joy division'})"
0.013068949977467327,"frozenset({'joy division', 'the cure'})"
0.01216764308246958,"frozenset({'the smiths', 'joy division'})"
0.013519603424966201,"frozenset({'judas priest', 'megadeth'})"
0.01757548445245606,"frozenset({'judas priest', 'metallica'})"
0.012618296529968454,"frozenset({'judas priest', 'slayer'})"
0.013970256872465074,"frozenset({'the killers', 'kaiser chiefs'})"
0.011266336187471835,"frozenset({'kanye west', 'linkin park'})"
0.018026137899954935,"frozenset({'kanye west', 'nas'})"
0.011266336187471835,"frozenset({'snoop dogg', 'kanye west'})"
0.012618296529968454,"frozenset({'kanye west', 't.i.'})"
0.011266336187471835,"frozenset({'kanye west', 'the beatles'})"
0.010365029292474088,"frozenset({'kanye west', 'the game'})"
0.011266336187471835,"frozenset({'keane', 'radiohead'})"
0.010365029292474088,"frozenset({'keane', 'snow patrol'})"
0.011716989634970707,"frozenset({'keane', 'the killers'})"
0.01216764308246958,"frozenset({'mgmt', 'kings of leon'})"
0.011716989634970707,"frozenset({'muse', 'kings of leon'})"
0.010365029292474088,"frozenset({'oasis', 'kings of leon'})"
0.01982875168995043,"frozenset({'radiohead', 'kings of leon'})"
0.010815682739972961,"frozenset({'sigur rós', 'kings of leon'})"
0.013519603424966201,"frozenset({'the beatles', 'kings of leon'})"
0.014420910319963948,"frozenset({'the killers', 'kings of leon'})"
0.010365029292474088,"frozenset({'the kooks', 'kings of leon'})"
0.011266336187471835,"frozenset({'the white stripes', 'kings of leon'})"
0.01622352410995944,"frozenset({'limp bizkit', 'koЯn'})"
0.01757548445245606,"frozenset({'linkin park', 'koЯn'})"
0.013068949977467327,"frozenset({'marilyn manson', 'koЯn'})"
0.02118071203244705,"frozenset({'metallica', 'koЯn'})"
0.011716989634970707,"frozenset({'muse', 'koЯn'})"
0.011266336187471835,"frozenset({'nine inch nails', 'koЯn'})"
0.013519603424966201,"frozenset({'koЯn', 'nirvana'})"
0.010815682739972961,"frozenset({'koЯn', 'papa roach'})"
0.010815682739972961,"frozenset({'rage against the machine', 'koЯn'})"
0.018476791347453808,"frozenset({'rammstein', 'koЯn'})"
0.013519603424966201,"frozenset({'red hot chili peppers', 'koЯn'})"
0.020730058584948176,"frozenset({'koЯn', 'slipknot'})"
0.010815682739972961,"frozenset({'static-x', 'koЯn'})"
0.026137899954934655,"frozenset({'system of a down', 'koЯn'})"
0.015772870662460567,"frozenset({'the offspring', 'koЯn'})"
0.010365029292474088,"frozenset({'the prodigy', 'koЯn'})"
0.010365029292474088,"frozenset({'kreator', 'slayer'})"
0.014871563767462822,"frozenset({'madonna', 'kylie minogue'})"
0.020279405137449302,"frozenset({'led zeppelin', 'metallica'})"
0.013068949977467327,"frozenset({'muse', 'led zeppelin'})"
0.015322217214961695,"frozenset({'led zeppelin', 'nirvana'})"
0.010815682739972961,"frozenset({'led zeppelin', 'pearl jam'})"
0.031545741324921134,"frozenset({'led zeppelin', 'pink floyd'})"
0.01622352410995944,"frozenset({'led zeppelin', 'queen'})"
0.01216764308246958,"frozenset({'led zeppelin', 'queens of the stone age'})"
0.02253267237494367,"frozenset({'led zeppelin', 'radiohead'})"
0.010365029292474088,"frozenset({'led zeppelin', 'rage against the machine'})"
0.014420910319963948,"frozenset({'led zeppelin', 'red hot chili peppers'})"
0.011716989634970707,"frozenset({'led zeppelin', 'system of a down'})"
0.03244704821991888,"frozenset({'led zeppelin', 'the beatles'})"
0.010365029292474088,"frozenset({'led zeppelin', 'the cure'})"
0.01216764308246958,"frozenset({'led zeppelin', 'the doors'})"
0.01757548445245606,"frozenset({'led zeppelin', 'the rolling stones'})"
0.010365029292474088,"frozenset({'led zeppelin', 'the strokes'})"
0.012618296529968454,"frozenset({'the white stripes', 'led zeppelin'})"
0.011266336187471835,"frozenset({'led zeppelin', 'the who'})"
0.010365029292474088,"frozenset({'led zeppelin', 'u2'})"
0.018026137899954935,"frozenset({'linkin park', 'limp bizkit'})"
0.01216764308246958,"frozenset({'metallica', 'limp bizkit'})"
0.011716989634970707,"frozenset({'system of a down', 'limp bizkit'})"
0.011716989634970707,"frozenset({'the offspring', 'limp bizkit'})"
0.010365029292474088,"frozenset({'lostprophets', 'linkin park'})"
0.02253267237494367,"frozenset({'metallica', 'linkin park'})"
0.010815682739972961,"frozenset({'linkin park', 'moby'})"
0.015772870662460567,"frozenset({'muse', 'linkin park'})"
0.01982875168995043,"frozenset({'nickelback', 'linkin park'})"
0.013068949977467327,"frozenset({'linkin park', 'nirvana'})"
0.010365029292474088,"frozenset({'p.o.d.', 'linkin park'})"
0.013970256872465074,"frozenset({'linkin park', 'papa roach'})"
0.011716989634970707,"frozenset({'linkin park', 'radiohead'})"
0.010365029292474088,"frozenset({'linkin park', 'rage against the machine'})"
0.018026137899954935,"frozenset({'rammstein', 'linkin park'})"
0.021631365479945923,"frozenset({'red hot chili peppers', 'linkin park'})"
0.01216764308246958,"frozenset({'rise against', 'linkin park'})"
0.01622352410995944,"frozenset({'linkin park', 'slipknot'})"
0.01216764308246958,"frozenset({'snow patrol', 'linkin park'})"
0.011266336187471835,"frozenset({'linkin park', 'sum 41'})"
0.026137899954934655,"frozenset({'system of a down', 'linkin park'})"
0.01216764308246958,"frozenset({'linkin park', 'the beatles'})"
0.01892744479495268,"frozenset({'the killers', 'linkin park'})"
0.015322217214961695,"frozenset({'the offspring', 'linkin park'})"
0.015772870662460567,"frozenset({'the prodigy', 'linkin park'})"
0.010815682739972961,"frozenset({'three days grace', 'linkin park'})"
0.010365029292474088,"frozenset({'m83', 'radiohead'})"
0.010815682739972961,"frozenset({'moby', 'madonna'})"
0.010365029292474088,"frozenset({'nelly furtado', 'madonna'})"
0.011266336187471835,"frozenset({'rihanna', 'madonna'})"
0.010365029292474088,"frozenset({'manu chao', 'radiohead'})"
0.013970256872465074,"frozenset({'marilyn manson', 'metallica'})"
0.013519603424966201,"frozenset({'muse', 'marilyn manson'})"
0.013519603424966201,"frozenset({'marilyn manson', 'nine inch nails'})"
0.010365029292474088,"frozenset({'marilyn manson', 'nirvana'})"
0.013970256872465074,"frozenset({'marilyn manson', 'rammstein'})"
0.013519603424966201,"frozenset({'marilyn manson', 'slipknot'})"
0.015322217214961695,"frozenset({'marilyn manson', 'system of a down'})"
0.010815682739972961,"frozenset({'marilyn manson', 'the prodigy'})"
0.01757548445245606,"frozenset({'moby', 'massive attack'})"
0.013068949977467327,"frozenset({'muse', 'massive attack'})"
0.012618296529968454,"frozenset({'nine inch nails', 'massive attack'})"
0.02253267237494367,"frozenset({'portishead', 'massive attack'})"
0.01982875168995043,"frozenset({'radiohead', 'massive attack'})"
