support,itemsets
0.013068949977467327,"frozenset({'massive attack', 'röyksopp'})"
0.013519603424966201,"frozenset({'the beatles', 'massive attack'})"
0.013519603424966201,"frozenset({'the chemical brothers', 'massive attack'})"
0.013068949977467327,"frozenset({'the prodigy', 'massive attack'})"
0.011716989634970707,"frozenset({'massive attack', 'thievery corporation'})"
0.021631365479945923,"frozenset({'metallica', 'megadeth'})"
0.012618296529968454,"frozenset({'megadeth', 'pantera'})"
0.01622352410995944,"frozenset({'slayer', 'megadeth'})"
0.013970256872465074,"frozenset({'motörhead', 'metallica'})"
0.016674177557458314,"frozenset({'muse', 'metallica'})"
0.023433979269941414,"frozenset({'metallica', 'nightwish'})"
0.015322217214961695,"frozenset({'nine inch nails', 'metallica'})"
0.026137899954934655,"frozenset({'metallica', 'nirvana'})"
0.014420910319963948,"frozenset({'opeth', 'metallica'})"
0.010815682739972961,"frozenset({'metallica', 'ozzy osbourne'})"
0.015322217214961695,"frozenset({'metallica', 'pantera'})"
0.011716989634970707,"frozenset({'metallica', 'pearl jam'})"
0.02658855340243353,"frozenset({'metallica', 'pink floyd'})"
0.01757548445245606,"frozenset({'metallica', 'queen'})"
0.020730058584948176,"frozenset({'metallica', 'radiohead'})"
0.016674177557458314,"frozenset({'metallica', 'rage against the machine'})"
0.02794051374493015,"frozenset({'rammstein', 'metallica'})"
0.010815682739972961,"frozenset({'ramones', 'metallica'})"
0.028391167192429023,"frozenset({'red hot chili peppers', 'metallica'})"
0.010815682739972961,"frozenset({'metallica', 'sepultura'})"
0.02118071203244705,"frozenset({'slayer', 'metallica'})"
0.01982875168995043,"frozenset({'metallica', 'slipknot'})"
0.03740423614240649,"frozenset({'metallica', 'system of a down'})"
0.010365029292474088,"frozenset({'metallica', 'tenacious d'})"
0.027039206849932402,"frozenset({'metallica', 'the beatles'})"
0.011266336187471835,"frozenset({'the killers', 'metallica'})"
0.023433979269941414,"frozenset({'the offspring', 'metallica'})"
0.011716989634970707,"frozenset({'the prodigy', 'metallica'})"
0.010365029292474088,"frozenset({'metallica', 'the rolling stones'})"
0.011266336187471835,"frozenset({'the white stripes', 'metallica'})"
0.014871563767462822,"frozenset({'tool', 'metallica'})"
0.011716989634970707,"frozenset({'u2', 'metallica'})"
0.012618296529968454,"frozenset({'the beatles', 'michael jackson'})"
0.011266336187471835,"frozenset({'muse', 'moby'})"
0.010365029292474088,"frozenset({'moby', 'nirvana'})"
0.010365029292474088,"frozenset({'placebo', 'moby'})"
0.012618296529968454,"frozenset({'portishead', 'moby'})"
0.011716989634970707,"frozenset({'moby', 'radiohead'})"
0.011266336187471835,"frozenset({'red hot chili peppers', 'moby'})"
0.013519603424966201,"frozenset({'moby', 'röyksopp'})"
0.013068949977467327,"frozenset({'moby', 'the beatles'})"
0.011266336187471835,"frozenset({'the chemical brothers', 'moby'})"
0.011716989634970707,"frozenset({'the prodigy', 'moby'})"
0.018026137899954935,"frozenset({'radiohead', 'modest mouse'})"
0.014871563767462822,"frozenset({'the beatles', 'modest mouse'})"
0.015772870662460567,"frozenset({'radiohead', 'mogwai'})"
0.014420910319963948,"frozenset({'sigur rós', 'mogwai'})"
0.011266336187471835,"frozenset({'morrissey', 'the smiths'})"
0.01622352410995944,"frozenset({'muse', 'nine inch nails'})"
0.017124831004957188,"frozenset({'muse', 'nirvana'})"
0.013970256872465074,"frozenset({'muse', 'oasis'})"
0.01216764308246958,"frozenset({'muse', 'pink floyd'})"
0.020730058584948176,"frozenset({'muse', 'placebo'})"
0.015322217214961695,"frozenset({'muse', 'portishead'})"
0.014871563767462822,"frozenset({'muse', 'queens of the stone age'})"
0.03650292924740874,"frozenset({'muse', 'radiohead'})"
0.013068949977467327,"frozenset({'muse', 'rage against the machine'})"
0.01216764308246958,"frozenset({'muse', 'rammstein'})"
0.02253267237494367,"frozenset({'muse', 'red hot chili peppers'})"
0.014420910319963948,"frozenset({'muse', 'sigur rós'})"
0.012618296529968454,"frozenset({'muse', 'snow patrol'})"
0.025236593059936908,"frozenset({'muse', 'system of a down'})"
0.01892744479495268,"frozenset({'muse', 'the beatles'})"
0.024785939612438034,"frozenset({'muse', 'the killers'})"
0.011266336187471835,"frozenset({'muse', 'the offspring'})"
0.015772870662460567,"frozenset({'muse', 'the prodigy'})"
0.010365029292474088,"frozenset({'muse', 'the smashing pumpkins'})"
0.011716989634970707,"frozenset({'muse', 'the strokes'})"
0.01622352410995944,"frozenset({'muse', 'the white stripes'})"
0.012618296529968454,"frozenset({'muse', 'tool'})"
0.012618296529968454,"frozenset({'neil young', 'radiohead'})"
0.013970256872465074,"frozenset({'neil young', 'the beatles'})"
0.010365029292474088,"frozenset({'the beatles', 'nick drake'})"
0.010815682739972961,"frozenset({'nickelback', 'red hot chili peppers'})"
0.010815682739972961,"frozenset({'the killers', 'nickelback'})"
0.010815682739972961,"frozenset({'nickelback', 'the offspring'})"
0.018026137899954935,"frozenset({'rammstein', 'nightwish'})"
0.012618296529968454,"frozenset({'sonata arctica', 'nightwish'})"
0.015322217214961695,"frozenset({'system of a down', 'nightwish'})"
0.01216764308246958,"frozenset({'the offspring', 'nightwish'})"
0.013068949977467327,"frozenset({'nine inch nails', 'nirvana'})"
0.01216764308246958,"frozenset({'nine inch nails', 'pearl jam'})"
0.01216764308246958,"frozenset({'portishead', 'nine inch nails'})"
0.015322217214961695,"frozenset({'nine inch nails', 'queens of the stone age'})"
0.025236593059936908,"frozenset({'nine inch nails', 'radiohead'})"
0.010365029292474088,"frozenset({'nine inch nails', 'rammstein'})"
0.013519603424966201,"frozenset({'red hot chili peppers', 'nine inch nails'})"
0.012618296529968454,"frozenset({'nine inch nails', 'system of a down'})"
0.013519603424966201,"frozenset({'nine inch nails', 'the beatles'})"
0.013519603424966201,"frozenset({'nine inch nails', 'the cure'})"
0.011266336187471835,"frozenset({'the killers', 'nine inch nails'})"
0.012618296529968454,"frozenset({'nine inch nails', 'the prodigy'})"
0.018476791347453808,"frozenset({'nine inch nails', 'the smashing pumpkins'})"
0.01757548445245606,"frozenset({'tool', 'nine inch nails'})"
0.013068949977467327,"frozenset({'oasis', 'nirvana'})"
0.013970256872465074,"frozenset({'pearl jam', 'nirvana'})"
0.01892744479495268,"frozenset({'pink floyd', 'nirvana'})"
0.01216764308246958,"frozenset({'placebo', 'nirvana'})"
0.012618296529968454,"frozenset({'queen', 'nirvana'})"
0.026137899954934655,"frozenset({'radiohead', 'nirvana'})"
0.01216764308246958,"frozenset({'rage against the machine', 'nirvana'})"
0.014871563767462822,"frozenset({'rammstein', 'nirvana'})"
0.011716989634970707,"frozenset({'ramones', 'nirvana'})"
0.028841820639927896,"frozenset({'red hot chili peppers', 'nirvana'})"
0.011266336187471835,"frozenset({'slipknot', 'nirvana'})"
0.02433528616493916,"frozenset({'system of a down', 'nirvana'})"
0.028391167192429023,"frozenset({'the beatles', 'nirvana'})"
0.010815682739972961,"frozenset({'the cure', 'nirvana'})"
0.013970256872465074,"frozenset({'the doors', 'nirvana'})"
0.014871563767462822,"frozenset({'the killers', 'nirvana'})"
0.01982875168995043,"frozenset({'the offspring', 'nirvana'})"
0.014871563767462822,"frozenset({'the smashing pumpkins', 'nirvana'})"
0.012618296529968454,"frozenset({'the strokes', 'nirvana'})"
0.015772870662460567,"frozenset({'the white stripes', 'nirvana'})"
0.011716989634970707,"frozenset({'u2', 'nirvana'})"
0.010815682739972961,"frozenset({'nofx', 'rancid'})"
0.010365029292474088,"frozenset({'norah jones', 'the beatles'})"
0.01757548445245606,"frozenset({'radiohead', 'oasis'})"
0.017124831004957188,"frozenset({'red hot chili peppers', 'oasis'})"
0.01757548445245606,"frozenset({'the beatles', 'oasis'})"
0.01216764308246958,"frozenset({'the killers', 'oasis'})"
0.010815682739972961,"frozenset({'u2', 'oasis'})"
0.013068949977467327,"frozenset({'slayer', 'pantera'})"
0.013068949977467327,"frozenset({'system of a down', 'papa roach'})"
0.010365029292474088,"frozenset({'the offspring', 'papa roach'})"
0.013970256872465074,"frozenset({'pearl jam', 'pink floyd'})"
0.01982875168995043,"frozenset({'pearl jam', 'radiohead'})"
0.015772870662460567,"frozenset({'red hot chili peppers', 'pearl jam'})"
0.011266336187471835,"frozenset({'pearl jam', 'the beatles'})"
0.015322217214961695,"frozenset({'the smashing pumpkins', 'pearl jam'})"
0.011716989634970707,"frozenset({'u2', 'pearl jam'})"
0.010365029292474088,"frozenset({'system of a down', 'pendulum'})"
0.010365029292474088,"frozenset({'the prodigy', 'pendulum'})"
0.012618296529968454,"frozenset({'porcupine tree', 'pink floyd'})"
0.011266336187471835,"frozenset({'portishead', 'pink floyd'})"
0.017124831004957188,"frozenset({'pink floyd', 'queen'})"
0.030193780982424517,"frozenset({'pink floyd', 'radiohead'})"
0.01216764308246958,"frozenset({'pink floyd', 'rage against the machine'})"
0.020279405137449302,"frozenset({'red hot chili peppers', 'pink floyd'})"
0.010365029292474088,"frozenset({'sigur rós', 'pink floyd'})"
0.016674177557458314,"frozenset({'system of a down', 'pink floyd'})"
0.03470031545741325,"frozenset({'pink floyd', 'the beatles'})"
0.01216764308246958,"frozenset({'pink floyd', 'the cure'})"
0.013970256872465074,"frozenset({'the doors', 'pink floyd'})"
0.01216764308246958,"frozenset({'pink floyd', 'the rolling stones'})"
0.010365029292474088,"frozenset({'the smashing pumpkins', 'pink floyd'})"
0.010815682739972961,"frozenset({'tom waits', 'pink floyd'})"
0.011266336187471835,"frozenset({'tool', 'pink floyd'})"
0.016674177557458314,"frozenset({'u2', 'pink floyd'})"
0.019378098242451555,"frozenset({'pixies', 'radiohead'})"
0.013068949977467327,"frozenset({'pixies', 'the beatles'})"
0.012618296529968454,"frozenset({'pixies', 'the cure'})"
0.011266336187471835,"frozenset({'pixies', 'the smiths'})"
0.010365029292474088,"frozenset({'radiohead', 'pj harvey'})"
0.020730058584948176,"frozenset({'placebo', 'radiohead'})"
0.013519603424966201,"frozenset({'red hot chili peppers', 'placebo'})"
0.011716989634970707,"frozenset({'placebo', 'system of a down'})"
0.013519603424966201,"frozenset({'the killers', 'placebo'})"
0.010815682739972961,"frozenset({'porcupine tree', 'radiohead'})"
0.010365029292474088,"frozenset({'portishead', 'queens of the stone age'})"
0.027489860297431275,"frozenset({'portishead', 'radiohead'})"
0.011716989634970707,"frozenset({'portishead', 'röyksopp'})"
0.01216764308246958,"frozenset({'portishead', 'sigur rós'})"
0.013068949977467327,"frozenset({'portishead', 'the beatles'})"
0.011716989634970707,"frozenset({'portishead', 'the cure'})"
0.010365029292474088,"frozenset({'the white stripes', 'portishead'})"
0.013068949977467327,"frozenset({'radiohead', 'queen'})"
0.013519603424966201,"frozenset({'red hot chili peppers', 'queen'})"
0.01216764308246958,"frozenset({'system of a down', 'queen'})"
0.024785939612438034,"frozenset({'the beatles', 'queen'})"
0.014871563767462822,"frozenset({'queen', 'the rolling stones'})"
0.016674177557458314,"frozenset({'u2', 'queen'})"
0.018476791347453808,"frozenset({'radiohead', 'queens of the stone age'})"
0.010365029292474088,"frozenset({'the beatles', 'queens of the stone age'})"
0.017124831004957188,"frozenset({'r.e.m.', 'radiohead'})"
0.012618296529968454,"frozenset({'red hot chili peppers', 'r.e.m.'})"
0.014420910319963948,"frozenset({'r.e.m.', 'the beatles'})"
0.01216764308246958,"frozenset({'r.e.m.', 'the cure'})"
0.012618296529968454,"frozenset({'u2', 'r.e.m.'})"
0.013519603424966201,"frozenset({'radiohead', 'rage against the machine'})"
0.030193780982424517,"frozenset({'red hot chili peppers', 'radiohead'})"
0.011266336187471835,"frozenset({'radiohead', 'röyksopp'})"
0.03064443442992339,"frozenset({'sigur rós', 'radiohead'})"
0.01216764308246958,"frozenset({'snow patrol', 'radiohead'})"
0.015322217214961695,"frozenset({'sonic youth', 'radiohead'})"
0.01622352410995944,"frozenset({'radiohead', 'sufjan stevens'})"
0.015322217214961695,"frozenset({'system of a down', 'radiohead'})"
0.046417305092383954,"frozenset({'radiohead', 'the beatles'})"
0.013068949977467327,"frozenset({'the chemical brothers', 'radiohead'})"
0.011266336187471835,"frozenset({'radiohead', 'the cinematic orchestra'})"
0.011266336187471835,"frozenset({'the clash', 'radiohead'})"
0.027489860297431275,"frozenset({'radiohead', 'the cure'})"
0.011716989634970707,"frozenset({'radiohead', 'the decemberists'})"
0.012618296529968454,"frozenset({'the doors', 'radiohead'})"
0.013068949977467327,"frozenset({'the flaming lips', 'radiohead'})"
0.021631365479945923,"frozenset({'the killers', 'radiohead'})"
0.010815682739972961,"frozenset({'the national', 'radiohead'})"
0.012618296529968454,"frozenset({'the prodigy', 'radiohead'})"
0.013519603424966201,"frozenset({'radiohead', 'the rolling stones'})"
0.015772870662460567,"frozenset({'radiohead', 'the shins'})"
0.025236593059936908,"frozenset({'the smashing pumpkins', 'radiohead'})"
0.01622352410995944,"frozenset({'radiohead', 'the smiths'})"
0.01892744479495268,"frozenset({'the strokes', 'radiohead'})"
0.020730058584948176,"frozenset({'the white stripes', 'radiohead'})"
0.010365029292474088,"frozenset({'radiohead', 'thievery corporation'})"
0.013970256872465074,"frozenset({'tom waits', 'radiohead'})"
0.016674177557458314,"frozenset({'tool', 'radiohead'})"
0.010815682739972961,"frozenset({'radiohead', 'tv on the radio'})"
0.01982875168995043,"frozenset({'u2', 'radiohead'})"
0.011716989634970707,"frozenset({'rammstein', 'rage against the machine'})"
0.01622352410995944,"frozenset({'red hot chili peppers', 'rage against the machine'})"
0.017124831004957188,"frozenset({'system of a down', 'rage against the machine'})"
0.013519603424966201,"frozenset({'the beatles', 'rage against the machine'})"
0.011716989634970707,"frozenset({'the offspring', 'rage against the machine'})"
0.010815682739972961,"frozenset({'tool', 'rage against the machine'})"
0.016674177557458314,"frozenset({'red hot chili peppers', 'rammstein'})"
0.010365029292474088,"frozenset({'slayer', 'rammstein'})"
0.013519603424966201,"frozenset({'rammstein', 'slipknot'})"
0.029743127534925643,"frozenset({'rammstein', 'system of a down'})"
0.01216764308246958,"frozenset({'rammstein', 'the beatles'})"
0.015322217214961695,"frozenset({'rammstein', 'the offspring'})"
0.014871563767462822,"frozenset({'the prodigy', 'rammstein'})"
0.02658855340243353,"frozenset({'red hot chili peppers', 'system of a down'})"
0.029743127534925643,"frozenset({'red hot chili peppers', 'the beatles'})"
0.01216764308246958,"frozenset({'red hot chili peppers', 'the cure'})"
0.011266336187471835,"frozenset({'red hot chili peppers', 'the doors'})"
0.020279405137449302,"frozenset({'the killers', 'red hot chili peppers'})"
0.022082018927444796,"frozenset({'red hot chili peppers', 'the offspring'})"
0.013519603424966201,"frozenset({'red hot chili peppers', 'the prodigy'})"
0.012618296529968454,"frozenset({'red hot chili peppers', 'the rolling stones'})"
0.010365029292474088,"frozenset({'red hot chili peppers', 'the smashing pumpkins'})"
0.011266336187471835,"frozenset({'red hot chili peppers', 'the strokes'})"
0.016674177557458314,"frozenset({'the white stripes', 'red hot chili peppers'})"
0.017124831004957188,"frozenset({'red hot chili peppers', 'u2'})"
0.013970256872465074,"frozenset({'rise against', 'the offspring'})"
0.010365029292474088,"frozenset({'slayer', 'sepultura'})"
0.012618296529968454,"frozenset({'sigur rós', 'the beatles'})"
0.013068949977467327,"frozenset({'sigur rós', 'the smashing pumpkins'})"
0.012618296529968454,"frozenset({'simon & garfunkel', 'the beatles'})"
0.011266336187471835,"frozenset({'static-x', 'slipknot'})"
0.023433979269941414,"frozenset({'system of a down', 'slipknot'})"
0.016674177557458314,"frozenset({'the killers', 'snow patrol'})"
0.01216764308246958,"frozenset({'sonic youth', 'the beatles'})"
0.010815682739972961,"frozenset({'sonic youth', 'the smiths'})"
0.010815682739972961,"frozenset({'sonic youth', 'the velvet underground'})"
0.010365029292474088,"frozenset({'static-x', 'system of a down'})"
0.013068949977467327,"frozenset({'the offspring', 'sum 41'})"
0.016674177557458314,"frozenset({'system of a down', 'the beatles'})"
0.013519603424966201,"frozenset({'the killers', 'system of a down'})"
0.020279405137449302,"frozenset({'the offspring', 'system of a down'})"
0.01622352410995944,"frozenset({'the prodigy', 'system of a down'})"
0.015322217214961695,"frozenset({'tool', 'system of a down'})"
0.015322217214961695,"frozenset({'the beach boys', 'the beatles'})"
0.016674177557458314,"frozenset({'the clash', 'the beatles'})"
0.02253267237494367,"frozenset({'the beatles', 'the cure'})"
0.01757548445245606,"frozenset({'the doors', 'the beatles'})"
0.014871563767462822,"frozenset({'the flaming lips', 'the beatles'})"
0.019378098242451555,"frozenset({'the killers', 'the beatles'})"
0.013970256872465074,"frozenset({'the kinks', 'the beatles'})"
0.011716989634970707,"frozenset({'the offspring', 'the beatles'})"
0.02298332582244254,"frozenset({'the beatles', 'the rolling stones'})"
0.012618296529968454,"frozenset({'the beatles', 'the shins'})"
0.01757548445245606,"frozenset({'the smashing pumpkins', 'the beatles'})"
0.01757548445245606,"frozenset({'the beatles', 'the smiths'})"
0.019378098242451555,"frozenset({'the strokes', 'the beatles'})"
0.013068949977467327,"frozenset({'the velvet underground', 'the beatles'})"
0.02298332582244254,"frozenset({'the white stripes', 'the beatles'})"
0.014420910319963948,"frozenset({'the beatles', 'the who'})"
0.015772870662460567,"frozenset({'tom waits', 'the beatles'})"
0.01982875168995043,"frozenset({'u2', 'the beatles'})"
0.018026137899954935,"frozenset({'the prodigy', 'the chemical brothers'})"
0.010815682739972961,"frozenset({'the white stripes', 'the clash'})"
0.013519603424966201,"frozenset({'the smashing pumpkins', 'the cure'})"
0.017124831004957188,"frozenset({'the smiths', 'the cure'})"
0.011716989634970707,"frozenset({'the white stripes', 'the cure'})"
0.013068949977467327,"frozenset({'u2', 'the cure'})"
0.013519603424966201,"frozenset({'the kooks', 'the killers'})"
0.011716989634970707,"frozenset({'the killers', 'the offspring'})"
0.012618296529968454,"frozenset({'the killers', 'the smashing pumpkins'})"
0.01622352410995944,"frozenset({'the killers', 'the strokes'})"
0.013068949977467327,"frozenset({'the killers', 'the white stripes'})"
0.014420910319963948,"frozenset({'the killers', 'u2'})"
0.010365029292474088,"frozenset({'tool', 'the mars volta'})"
0.010365029292474088,"frozenset({'the white stripes', 'the rolling stones'})"
0.010365029292474088,"frozenset({'the who', 'the rolling stones'})"
0.010365029292474088,"frozenset({'tool', 'the smashing pumpkins'})"
0.010365029292474088,"frozenset({'u2', 'the smashing pumpkins'})"
0.013519603424966201,"frozenset({'the white stripes', 'the strokes'})"
0.010365029292474088,"frozenset({'metallica', 'ac/dc', 'black sabbath'})"
0.011716989634970707,"frozenset({'iron maiden', 'ac/dc', 'judas priest'})"
0.012618296529968454,"frozenset({'iron maiden', 'metallica', 'ac/dc'})"
0.010815682739972961,"frozenset({'muse', 'arctic monkeys', 'coldplay'})"
0.01216764308246958,"frozenset({'the killers', 'arctic monkeys', 'coldplay'})"
0.011266336187471835,"frozenset({'beck', 'radiohead', 'coldplay'})"
0.012618296529968454,"frozenset({'beck', 'radiohead', 'the beatles'})"
0.010815682739972961,"frozenset({'bob dylan', 'radiohead', 'the beatles'})"
0.010815682739972961,"frozenset({'radiohead', 'death cab for cutie', 'coldplay'})"
0.01216764308246958,"frozenset({'muse', 'radiohead', 'coldplay'})"
0.010815682739972961,"frozenset({'red hot chili peppers', 'coldplay', 'nirvana'})"
0.010365029292474088,"frozenset({'radiohead', 'oasis', 'coldplay'})"
0.010815682739972961,"frozenset({'pink floyd', 'radiohead', 'coldplay'})"
0.01216764308246958,"frozenset({'pink floyd', 'the beatles', 'coldplay'})"
0.012618296529968454,"frozenset({'red hot chili peppers', 'radiohead', 'coldplay'})"
0.011716989634970707,"frozenset({'sigur rós', 'radiohead', 'coldplay'})"
0.015772870662460567,"frozenset({'radiohead', 'the beatles', 'coldplay'})"
0.010815682739972961,"frozenset({'u2', 'radiohead', 'coldplay'})"
0.010815682739972961,"frozenset({'u2', 'the beatles', 'coldplay'})"
0.010365029292474088,"frozenset({'led zeppelin', 'david bowie', 'the beatles'})"
0.011716989634970707,"frozenset({'david bowie', 'pink floyd', 'the beatles'})"
0.010815682739972961,"frozenset({'david bowie', 'radiohead', 'the beatles'})"
0.010815682739972961,"frozenset({'disturbed', 'koЯn', 'slipknot'})"
0.011716989634970707,"frozenset({'disturbed', 'system of a down', 'koЯn'})"
0.013068949977467327,"frozenset({'disturbed', 'system of a down', 'metallica'})"
0.010365029292474088,"frozenset({'red hot chili peppers', 'the offspring', 'foo fighters'})"
0.010815682739972961,"frozenset({'system of a down', 'red hot chili peppers', 'green day'})"
0.010365029292474088,"frozenset({'iron maiden', 'in flames', 'metallica'})"
0.011716989634970707,"frozenset({'iron maiden', 'metallica', 'judas priest'})"
0.012618296529968454,"frozenset({'iron maiden', 'megadeth', 'metallica'})"
0.011716989634970707,"frozenset({'iron maiden', 'metallica', 'nightwish'})"
0.010365029292474088,"frozenset({'iron maiden', 'pink floyd', 'metallica'})"
0.01216764308246958,"frozenset({'iron maiden', 'red hot chili peppers', 'metallica'})"
0.010365029292474088,"frozenset({'iron maiden', 'slayer', 'metallica'})"
0.011266336187471835,"frozenset({'koЯn', 'linkin park', 'slipknot'})"
0.011716989634970707,"frozenset({'system of a down', 'linkin park', 'koЯn'})"
0.013519603424966201,"frozenset({'metallica', 'system of a down', 'koЯn'})"
0.011716989634970707,"frozenset({'rammstein', 'system of a down', 'koЯn'})"
0.014420910319963948,"frozenset({'koЯn', 'system of a down', 'slipknot'})"
0.010815682739972961,"frozenset({'led zeppelin', 'pink floyd', 'radiohead'})"
0.012618296529968454,"frozenset({'led zeppelin', 'pink floyd', 'the beatles'})"
0.010815682739972961,"frozenset({'system of a down', 'linkin park', 'metallica'})"
0.010365029292474088,"frozenset({'metallica', 'slayer', 'megadeth'})"
0.01216764308246958,"frozenset({'red hot chili peppers', 'metallica', 'nirvana'})"
0.011716989634970707,"frozenset({'metallica', 'system of a down', 'nirvana'})"
0.010815682739972961,"frozenset({'metallica', 'the beatles', 'nirvana'})"
0.011716989634970707,"frozenset({'the offspring', 'metallica', 'nirvana'})"
0.010815682739972961,"frozenset({'metallica', 'pink floyd', 'the beatles'})"
0.013068949977467327,"frozenset({'metallica', 'rammstein', 'system of a down'})"
0.014420910319963948,"frozenset({'metallica', 'red hot chili peppers', 'system of a down'})"
0.011266336187471835,"frozenset({'red hot chili peppers', 'the offspring', 'metallica'})"
0.010815682739972961,"frozenset({'metallica', 'system of a down', 'slipknot'})"
0.010815682739972961,"frozenset({'metallica', 'the offspring', 'system of a down'})"
0.010815682739972961,"frozenset({'red hot chili peppers', 'radiohead', 'nirvana'})"
0.010815682739972961,"frozenset({'red hot chili peppers', 'the beatles', 'nirvana'})"
0.010365029292474088,"frozenset({'red hot chili peppers', 'pink floyd', 'radiohead'})"
0.010365029292474088,"frozenset({'red hot chili peppers', 'radiohead', 'the beatles'})"
0.010815682739972961,"frozenset({'radiohead', 'the beatles', 'the cure'})"
0.010365029292474088,"frozenset({'the smashing pumpkins', 'radiohead', 'the beatles'})"
0.010365029292474088,"frozenset({'red hot chili peppers', 'the offspring', 'system of a down'})"
