id,quesm2,ativcolm2,forum5,forum6,forum7,ativcolm2r,quesm2r,forum8,forum2r,aprovado,quesm1,quesm1r,forum1,forum2,forum3,forum4,ativcolm1,ativcolm1r,forum1r
2795,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
2796,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
2827,1,1,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
2840,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
2842,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
2849,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
2857,1,1,1,0,1,0,0,0,0,Sim,1,0,1,1,1,1,1,1,0
2859,0,0,1,1,0,0,1,1,1,Não,1,0,1,1,1,1,0,1,0
2872,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,0,0,1,0,0
2903,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
2914,0,0,0,0,1,0,1,0,0,Não,0,0,0,0,0,0,0,0,0
2921,1,0,0,0,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
2928,0,0,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
2930,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
2936,1,1,1,0,0,1,1,0,1,Não,1,0,1,1,1,1,1,0,0
2944,1,1,1,1,1,0,1,1,0,Não,1,1,1,1,0,1,1,1,1
2947,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
2955,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
3001,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3018,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,1,0
3057,0,1,0,1,1,0,0,0,1,Sim,1,1,1,1,1,1,1,0,1
3058,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3061,1,1,1,1,0,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
3068,0,1,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
3078,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
3084,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
3101,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
3105,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3106,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,0,1,0,0
3110,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3124,1,1,1,1,1,1,0,0,0,Sim,0,1,1,1,1,0,0,0,1
3131,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,0,0,0
3140,1,1,0,0,0,0,1,0,0,Sim,0,1,1,1,1,1,0,0,0
3148,1,1,1,0,0,0,1,0,0,Sim,1,1,1,1,1,1,1,0,0
3158,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3174,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,0,1,1
3216,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3222,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,0,0,1,0,0
3246,0,0,1,0,1,0,0,0,0,Não,1,1,1,1,1,0,1,0,0
3248,1,1,0,0,1,1,1,0,1,Sim,0,1,1,1,1,1,1,1,1
3253,1,1,1,1,1,1,1,0,1,Não,0,1,1,1,1,1,1,0,1
3258,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3261,1,1,1,0,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3277,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,0,0,0
3279,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3280,0,1,1,0,1,1,1,1,0,Sim,1,1,1,1,1,1,1,0,0
3313,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3364,1,0,1,0,1,0,1,1,0,Sim,0,1,1,1,1,1,1,1,0
3407,1,0,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
3425,1,0,0,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
3432,1,0,1,1,1,0,1,1,1,Sim,0,1,1,1,1,0,0,0,0
3460,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3501,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
3528,0,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3585,0,0,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
3604,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3610,1,0,1,1,0,0,1,1,1,Não,1,1,1,1,1,1,0,1,1
3616,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
3641,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3645,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3657,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
3663,1,0,0,0,0,0,0,0,0,Não,1,1,1,1,1,0,0,0,0
3664,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
3666,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3667,1,1,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
3669,1,1,1,1,1,1,0,1,0,Sim,1,0,0,0,1,1,1,0,1
3673,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3676,1,1,1,1,0,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3679,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3690,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3706,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3707,1,1,1,1,0,0,0,1,0,Sim,0,0,1,1,1,0,1,0,0
3718,1,1,0,0,0,1,0,0,0,Sim,0,1,0,0,0,0,0,1,1
3726,1,1,0,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
3748,0,0,0,0,0,0,0,0,0,Não,1,1,1,1,1,1,1,1,0
3750,1,1,1,1,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
3764,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
3777,1,1,0,0,0,1,1,0,1,Sim,1,0,1,1,1,0,1,0,0
3784,1,0,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
3787,0,0,0,0,0,0,0,0,0,Não,0,1,1,1,1,1,0,0,1
3790,0,0,1,0,1,1,1,1,1,Não,0,1,1,1,1,1,0,1,1
3791,1,1,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
3795,1,1,0,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3822,0,1,1,0,1,1,1,1,0,Sim,0,1,1,1,1,1,1,1,0
3838,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
3841,0,0,1,0,0,0,0,0,0,Não,1,0,1,1,1,0,0,0,0
3843,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
3845,1,1,1,1,1,0,0,1,0,Não,0,1,0,0,0,1,0,1,0
3897,1,1,1,1,1,0,0,0,0,Sim,0,1,1,1,1,1,1,0,0
3903,1,0,1,1,1,1,1,0,1,Sim,1,0,1,1,1,1,1,1,1
3906,1,1,0,0,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3937,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
3943,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,1,0
3949,0,1,0,1,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
3952,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
3954,1,1,1,1,0,0,0,0,0,Sim,0,0,1,1,1,1,1,0,0
3987,1,1,0,0,0,1,1,0,0,Sim,1,0,1,1,1,0,1,0,0
3993,1,1,1,0,1,1,1,0,1,Sim,1,1,1,1,1,1,1,1,1
4063,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
4069,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4106,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4112,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4114,1,1,1,1,0,0,0,1,0,Sim,1,1,1,1,1,1,0,0,0
4129,0,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4143,1,0,1,0,1,0,0,1,0,Sim,1,1,1,1,1,1,0,0,1
4157,1,1,1,1,1,1,1,1,1,Não,1,1,1,1,1,1,1,1,1
4158,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4159,1,1,1,1,1,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
4161,0,0,0,0,0,0,0,0,0,Sim,0,0,0,0,0,0,1,0,0
4165,1,1,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
4166,1,0,0,1,1,1,0,1,0,Não,1,1,1,1,1,1,0,0,0
4181,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4188,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4191,1,0,0,1,0,1,1,1,1,Sim,1,0,1,1,1,1,1,0,0
4192,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4201,1,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4228,1,1,1,1,1,1,0,0,0,Sim,1,0,1,1,1,1,1,0,0
4238,0,1,0,0,0,1,1,0,1,Sim,1,1,0,1,1,0,1,0,0
4261,0,1,0,0,0,0,0,0,0,Não,0,1,1,1,1,1,0,0,0
4265,1,1,0,0,0,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
4267,0,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4280,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
4281,0,1,0,0,0,0,1,0,0,Não,0,1,1,1,1,1,0,0,0
4287,1,1,1,0,1,0,0,1,0,Não,1,1,1,1,1,1,1,0,1
4289,1,0,1,0,1,0,1,0,1,Sim,1,0,1,0,1,1,1,0,0
4298,1,0,1,0,1,0,0,1,0,Não,0,0,1,1,1,0,0,0,0
4305,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4312,1,1,0,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,1,1
4346,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
4378,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
4381,1,1,0,0,0,0,1,0,1,Sim,1,0,1,1,1,0,1,0,0
4383,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
4390,1,1,1,1,1,0,0,1,0,Sim,0,1,1,1,1,0,0,1,1
4395,1,1,1,0,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4396,1,1,1,1,0,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
4409,1,1,1,1,1,0,1,1,1,Não,1,1,1,0,0,0,0,1,1
4429,1,1,1,1,0,0,0,0,0,Não,1,0,1,1,0,1,1,0,0
4448,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
4450,1,0,0,0,1,0,1,0,1,Não,0,0,1,1,1,0,1,0,0
4453,1,0,0,0,0,0,0,0,0,Sim,0,0,1,1,1,1,1,0,0
4460,0,0,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
4482,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4502,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
4512,1,1,1,0,0,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
4520,1,1,1,0,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
4545,1,1,1,0,0,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
4561,0,0,1,0,0,1,0,1,0,Não,1,1,1,1,1,1,1,0,0
4564,1,1,1,0,0,0,1,0,1,Sim,1,0,1,1,1,1,1,0,1
4576,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
4581,0,0,0,0,0,0,0,0,0,Não,0,0,0,1,0,0,0,0,0
4586,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4594,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4604,0,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4609,1,0,1,1,1,0,1,0,0,Não,1,0,1,1,1,1,0,0,0
4619,1,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
4636,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4641,1,0,0,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4656,0,0,1,0,0,0,0,0,0,Não,1,0,1,0,0,0,0,0,0
4674,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4676,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
4680,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4685,1,1,1,1,0,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
4689,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4700,1,1,0,0,0,1,1,0,1,Sim,1,0,1,1,1,1,1,0,0
4718,1,1,1,1,1,0,0,1,0,Não,0,1,0,0,0,0,0,1,1
4732,1,1,1,0,0,0,1,0,1,Não,0,1,1,1,1,1,0,1,1
4744,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,1,0,0
4750,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
4759,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,0,1,0
4772,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,0,0,1
4793,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,0,1,0,0
4796,1,1,1,1,1,0,1,1,0,Sim,1,1,1,1,1,1,1,1,0
4804,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4807,1,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,0,0,0,0
4811,0,0,0,0,0,1,1,0,1,Não,0,1,1,1,0,0,1,1,1
4814,0,1,0,0,0,0,0,0,0,Não,1,0,1,1,0,0,1,0,0
4829,1,1,1,1,0,0,0,0,0,Não,0,0,1,1,0,0,1,0,0
4852,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
4853,0,0,0,0,0,0,0,0,0,Não,0,1,0,0,0,0,1,1,0
4856,1,1,0,1,0,0,0,1,0,Não,0,1,1,1,1,1,0,0,1
4923,1,0,0,0,0,0,0,0,0,Não,1,1,1,1,1,1,0,1,0
4927,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
4928,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
4931,1,0,1,1,1,0,1,1,0,Não,1,1,1,1,1,1,0,0,0
4936,1,1,1,1,1,0,0,0,0,Não,0,1,1,1,1,1,1,1,1
4949,1,0,1,1,0,1,1,0,1,Sim,1,1,1,1,1,1,0,1,1
4988,1,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
4991,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
5015,0,0,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
5016,1,0,0,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5036,1,0,1,0,1,0,1,0,1,Sim,0,1,1,1,1,1,1,0,1
5037,1,1,1,1,1,0,0,1,0,Sim,0,1,1,1,1,1,1,1,1
5049,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5052,0,0,1,0,1,1,1,0,1,Não,1,0,1,1,1,1,1,0,1
5096,1,1,1,1,1,0,0,1,0,Não,0,0,1,0,0,0,0,0,0
5097,1,0,1,1,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,0
5137,0,0,0,0,0,0,0,0,0,Não,1,0,0,0,0,0,0,0,0
5139,0,0,0,0,0,0,1,0,0,Não,0,0,0,0,0,0,0,0,0
5152,1,1,1,1,1,0,0,0,0,Sim,0,0,1,1,1,1,1,0,0
5158,1,1,1,1,1,0,0,1,0,Não,0,0,1,1,1,1,1,0,0
5162,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
5228,0,1,0,0,0,1,1,0,1,Sim,0,1,1,1,1,1,1,1,1
5237,1,1,0,0,0,1,1,0,1,Não,0,1,0,0,0,0,0,1,1
5242,0,0,1,1,1,0,0,0,0,Não,0,1,1,0,0,0,0,1,1
5244,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5245,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5249,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,1
5254,1,1,1,1,1,0,0,1,0,Sim,1,1,0,0,0,0,0,0,0
5299,1,0,0,0,0,1,1,0,1,Sim,0,1,1,0,0,0,0,1,1
5346,1,1,0,0,0,0,0,0,0,Sim,0,1,1,1,1,0,1,0,0
5356,1,1,0,0,0,0,1,0,0,Não,1,0,0,1,0,1,1,0,0
5361,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5364,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,1
5368,1,1,1,1,0,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
5372,1,0,0,0,0,0,0,0,0,Não,0,1,1,1,1,0,0,0,1
5383,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
5433,1,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5447,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5458,1,1,1,1,1,0,0,1,0,Não,1,0,0,1,1,0,1,0,0
5459,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5469,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5470,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
5481,1,1,1,1,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
5482,1,1,1,0,1,0,0,0,1,Sim,1,1,1,1,1,1,1,0,1
5484,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5485,1,0,0,0,0,0,1,0,1,Sim,1,0,1,1,1,1,1,0,0
5489,1,1,1,1,1,0,0,0,0,Não,1,1,1,1,1,1,1,0,0
5493,1,1,1,1,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
5506,1,0,1,1,1,0,1,1,0,Sim,1,0,1,1,1,1,1,0,0
5516,1,1,1,0,1,0,0,0,0,Sim,1,0,1,1,1,0,1,0,0
5535,1,1,1,0,0,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5540,1,1,1,1,1,0,1,1,0,Não,1,1,1,1,1,1,1,0,0
5576,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
5585,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,0,1,0,0,0
5588,1,1,1,0,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,0
5622,1,1,1,1,1,0,1,1,0,Sim,1,1,1,0,0,0,1,1,1
5631,1,1,0,0,0,0,0,1,0,Sim,1,0,1,1,0,1,1,0,0
5645,1,1,1,0,1,0,0,1,0,Sim,0,1,1,1,1,1,1,0,0
5658,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,1,1,0
5663,1,0,1,1,1,0,0,1,0,Não,0,1,1,1,1,0,0,0,0
5672,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
5675,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5679,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5681,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5695,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5703,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,0,0,0
5709,1,1,1,1,1,0,1,1,1,Não,1,1,1,1,1,1,1,0,1
5727,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
5738,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
5748,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
