id,quesm2,ativcolm2,forum5,forum6,forum7,ativcolm2r,quesm2r,forum8,forum2r,aprovado,quesm1,quesm1r,forum1,forum2,forum3,forum4,ativcolm1,ativcolm1r,forum1r
5753,1,1,0,1,1,0,1,0,0,Sim,1,1,1,1,1,1,1,0,0
5757,0,1,0,0,0,0,0,0,0,Não,1,0,1,0,0,0,1,0,0
5763,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
5764,1,1,1,1,1,0,0,1,1,Sim,0,1,1,1,1,1,1,0,0
5771,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5773,1,1,1,0,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
5776,1,1,1,1,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
5777,1,1,1,0,1,0,0,1,0,Não,1,0,0,0,0,0,0,0,0
5783,1,1,1,1,1,0,0,1,0,Não,0,1,1,1,1,1,0,1,1
5799,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5848,0,1,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5849,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
5881,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,1,1,1
5890,1,1,1,0,0,1,1,0,1,Sim,1,0,1,1,1,1,1,0,0
5893,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,0,0,0
5910,1,0,0,1,0,0,0,0,0,Não,1,1,1,0,1,0,0,0,0
5917,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5919,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5923,1,1,0,1,0,0,0,1,0,Sim,1,1,0,0,0,0,0,1,1
5927,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
5935,1,1,1,1,0,0,1,0,1,Sim,1,1,1,1,1,1,1,1,1
5943,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
5944,1,1,1,1,0,1,1,0,1,Sim,1,1,1,1,1,1,1,1,0
5951,0,0,1,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5967,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
5968,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
5976,0,0,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
5980,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
5990,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6005,1,0,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
6007,1,0,0,0,0,0,0,0,0,Não,1,1,1,1,0,1,0,0,0
6025,1,1,1,0,0,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
6034,0,1,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6038,1,1,1,1,0,0,1,0,0,Sim,1,0,1,1,1,0,1,0,0
6063,1,0,0,0,0,1,1,1,1,Sim,0,1,0,0,0,0,0,1,1
6064,0,0,1,0,0,0,1,0,0,Não,0,0,1,1,0,1,0,0,0
6070,1,0,0,0,0,0,0,0,0,Não,1,1,0,0,0,0,1,0,0
6076,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6108,0,1,0,0,0,0,1,0,0,Sim,0,0,1,0,0,0,0,0,0
6114,0,1,0,0,0,0,0,0,0,Não,1,1,1,0,0,0,1,0,0
6120,1,1,0,0,1,1,1,0,1,Não,0,1,0,0,0,0,0,0,1
6132,1,1,1,1,0,0,0,0,0,Sim,0,1,1,1,1,0,1,1,1
6138,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6163,0,0,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
6192,1,1,1,1,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,0
6194,1,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6218,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,0,1,0
6228,1,0,1,1,1,0,1,1,0,Sim,0,1,1,1,1,1,1,0,1
6244,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6270,1,1,1,0,1,0,1,1,0,Sim,1,0,1,1,1,1,1,0,0
6275,0,0,0,0,0,0,0,0,0,Não,1,0,1,0,0,0,1,0,0
6297,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6302,0,0,0,0,0,0,1,0,0,Sim,1,1,1,1,1,1,1,1,1
6310,0,0,0,1,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
6318,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6322,1,1,0,0,0,1,1,0,1,Não,1,0,1,1,0,0,1,0,0
6331,1,0,0,0,0,1,1,0,0,Não,0,1,1,1,1,0,0,1,1
6336,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6345,1,1,0,0,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
6351,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
6365,1,0,0,1,0,0,1,1,0,Não,1,1,1,1,1,1,0,0,0
6367,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
6368,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6383,1,1,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
6397,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,0,0,1
6401,0,0,0,1,0,0,0,0,0,Não,1,0,0,1,1,0,0,0,0
6402,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6405,1,1,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
6410,0,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,0,1,0,0
6414,1,1,0,1,1,0,0,0,0,Sim,1,0,1,0,1,0,1,0,0
6417,1,1,1,1,1,0,0,0,0,Sim,1,1,1,1,1,1,1,0,0
6420,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6427,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6436,1,0,1,1,1,1,0,1,0,Não,1,0,1,1,1,1,1,0,0
6442,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6451,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
6510,1,1,0,1,0,0,1,0,0,Não,1,0,1,1,1,1,1,0,0
6518,1,0,1,1,1,1,1,1,1,Não,1,1,1,1,1,1,0,0,1
6540,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
6548,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6553,1,0,0,0,0,0,1,0,0,Não,0,0,1,0,0,0,0,0,0
6566,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,0,1,0,0
6567,0,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6581,1,0,0,0,0,0,1,0,0,Não,1,0,1,1,1,1,1,0,0
6583,1,1,0,0,0,0,0,0,1,Não,1,0,1,1,1,1,1,0,0
6590,1,1,0,0,1,1,1,0,0,Não,1,0,0,0,0,0,1,0,0
6591,1,0,1,1,1,1,0,1,0,Não,1,0,1,1,1,1,1,0,1
6592,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
6606,1,1,1,0,0,0,0,0,0,Sim,0,1,1,1,1,0,0,1,1
6609,0,0,1,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
6610,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6616,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6631,1,1,1,1,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,1
6633,0,0,0,0,0,0,0,0,0,Não,1,0,0,0,0,0,1,0,1
6643,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6672,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6676,1,1,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6697,1,0,0,0,0,0,0,0,0,Não,1,1,1,1,1,1,0,0,0
6700,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6707,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6726,0,0,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
6733,0,0,1,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
6743,1,1,0,0,1,0,0,0,0,Não,1,0,0,1,0,0,1,0,0
6744,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,1,0,0
6750,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6754,0,1,1,0,1,1,1,1,1,Não,1,0,1,1,1,1,1,0,0
6768,1,0,1,1,0,1,1,1,1,Sim,1,0,1,1,1,1,1,0,0
6781,0,0,0,0,0,0,0,0,0,Não,0,0,0,1,0,0,1,0,0
6787,1,1,1,0,1,0,0,0,0,Não,1,1,1,1,1,0,1,0,0
6788,1,1,1,1,1,1,0,0,0,Sim,0,1,1,1,1,1,0,0,0
6799,1,1,0,1,1,0,0,1,1,Não,1,0,1,1,1,1,1,0,0
6801,1,1,1,1,0,0,1,1,0,Não,1,1,1,1,1,1,1,0,1
6812,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6814,1,1,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6821,1,1,0,0,0,0,0,0,0,Não,1,1,0,1,1,1,0,0,0
6839,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
6847,1,1,0,0,0,0,0,0,0,Sim,1,0,1,1,1,1,0,0,0
6851,1,1,1,0,0,0,0,0,0,Sim,1,1,1,1,1,0,1,0,0
6860,1,0,1,1,1,0,0,1,0,Não,0,1,1,0,1,0,0,0,0
6863,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6868,1,1,1,0,0,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
6886,0,0,0,0,0,0,0,0,0,Não,1,0,1,0,1,0,1,0,0
6890,1,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
6897,1,0,0,0,0,1,1,0,0,Não,0,0,1,1,1,1,0,1,0
6898,0,1,0,0,1,1,1,1,1,Sim,0,1,1,1,1,1,1,0,1
6900,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,0,0,0
6926,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
6928,0,0,1,0,1,1,1,0,1,Sim,0,1,1,1,1,0,0,1,1
6939,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6941,1,1,0,0,0,1,1,0,1,Sim,1,1,1,1,1,1,1,0,0
6946,0,1,1,1,0,1,1,1,1,Sim,1,1,1,1,1,1,1,1,0
6957,0,0,0,0,0,0,1,0,1,Sim,1,1,1,1,1,1,0,0,1
6959,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
6976,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
6985,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,0,0,0,0
6987,1,1,1,1,1,0,1,1,0,Sim,1,1,1,1,1,1,1,0,0
6994,1,1,1,0,0,1,1,0,1,Não,1,1,1,1,1,1,1,1,1
6998,1,1,0,0,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
7003,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7026,0,0,0,0,0,0,0,0,0,Não,0,1,0,0,0,0,0,0,0
7032,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7033,0,0,1,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
7035,0,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7049,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7061,1,1,1,1,1,0,0,1,0,Não,0,0,1,1,1,1,1,0,0
7063,1,1,0,0,1,0,0,0,1,Sim,0,1,1,1,1,0,1,0,1
7074,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
7076,1,1,1,0,1,0,0,1,0,Sim,0,1,1,1,1,1,1,1,1
7088,1,1,1,0,0,0,0,0,0,Não,0,0,0,0,0,0,1,0,0
7105,1,1,1,1,1,0,0,1,0,Sim,0,1,0,0,0,0,0,1,0
7121,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7130,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,0,0,1,1,0
7151,0,0,1,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7155,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
7157,1,1,0,1,1,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
7162,1,0,1,0,0,0,1,1,1,Sim,1,0,1,1,1,1,1,0,0
7175,1,1,0,0,0,0,1,0,1,Sim,1,0,1,1,1,1,1,0,0
7193,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7194,1,1,0,1,0,0,1,1,1,Sim,0,1,1,0,0,0,0,0,1
7196,1,0,1,1,0,1,1,1,1,Não,1,1,1,1,1,1,0,1,1
7203,1,1,1,0,0,1,1,1,1,Sim,1,0,1,1,1,1,1,0,0
7226,0,0,0,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7234,1,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7245,0,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,0,0,1,0
7258,0,0,1,0,1,0,0,0,0,Não,0,0,1,1,1,1,1,0,0
7260,1,1,0,0,0,1,1,0,1,Sim,0,1,0,0,0,0,0,1,1
7275,1,1,1,1,1,0,0,1,0,Não,1,1,1,1,1,1,0,1,1
7277,1,1,1,0,0,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7286,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7302,1,1,0,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7311,1,0,0,0,0,1,0,0,0,Não,1,0,1,1,1,1,1,0,0
7317,1,1,1,1,1,1,1,1,1,Sim,1,1,1,1,1,1,1,1,1
7320,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7326,1,1,1,0,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7331,1,1,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,1,0,0
7367,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7370,1,0,1,1,1,0,0,1,0,Não,0,0,1,1,1,1,0,0,0
7393,1,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,0,0,0,0
7397,0,0,0,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7398,0,0,1,0,0,0,0,0,0,Não,1,0,1,1,0,0,0,0,0
7403,1,1,1,1,0,0,0,1,0,Sim,1,0,1,1,1,1,0,0,0
7447,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7454,1,1,0,0,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
7455,1,1,1,1,1,0,0,0,0,Sim,1,0,1,1,1,1,1,0,0
7460,0,0,0,0,0,1,1,0,0,Não,0,0,1,1,1,1,0,0,0
7466,1,1,1,1,1,0,0,1,0,Sim,1,0,0,1,0,1,1,0,0
7471,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7480,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7486,1,0,1,1,1,0,0,1,0,Não,0,0,1,1,1,1,0,0,0
7492,1,1,0,0,0,0,0,1,0,Sim,1,0,0,0,0,0,0,0,0
7493,1,1,1,1,1,0,1,1,1,Sim,0,0,1,1,1,1,1,1,1
7527,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7540,0,1,1,1,1,0,0,1,0,Sim,0,1,1,1,1,1,1,0,0
7543,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7546,0,1,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
7547,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7550,1,1,1,1,1,0,0,1,0,Não,0,0,1,1,1,1,1,0,0
7556,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7569,0,0,0,0,0,0,0,0,0,Não,1,1,1,1,1,1,0,1,0
7588,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7595,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7598,1,1,1,1,1,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
7606,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7611,1,0,0,0,0,1,1,0,0,Sim,0,1,1,1,1,1,0,1,1
7624,1,0,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,0,0,0
7630,1,0,0,1,0,0,0,0,0,Não,0,1,1,1,1,1,1,0,0
7637,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7663,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,0,1,0,0
7667,1,0,1,1,1,1,1,1,1,Sim,0,1,1,1,1,1,0,1,1
7681,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,0,0,0
7685,1,1,0,0,0,1,0,0,0,Sim,0,1,0,0,1,0,1,1,1
7703,1,1,1,0,1,0,0,1,0,Não,0,1,1,1,1,1,1,0,0
7712,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7717,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7719,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7820,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7826,1,0,1,0,1,0,0,1,0,Não,0,1,1,1,0,1,0,1,1
7842,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,1,0,0,0
7845,0,0,1,1,0,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
7855,1,0,0,0,0,0,0,0,0,Não,1,1,0,0,0,0,0,0,0
7859,1,0,1,1,1,0,1,1,0,Sim,0,1,1,1,1,1,0,0,0
7877,1,0,1,1,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
7897,1,1,1,1,1,0,0,1,0,Não,1,0,0,0,0,0,0,0,0
7939,1,0,1,0,0,0,0,0,0,Não,1,0,1,1,1,0,1,0,0
7950,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
7952,1,1,1,0,1,0,1,1,0,Sim,1,0,1,1,1,1,1,0,0
7963,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
7966,1,0,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,0,0,0
7973,1,1,1,1,1,0,0,1,0,Não,0,1,1,1,1,0,1,1,1
7981,1,1,0,0,0,0,0,0,1,Sim,1,0,1,1,1,1,1,0,0
7987,1,1,1,1,1,0,0,1,0,Sim,0,0,1,1,1,1,1,0,0
7993,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,0,0,0,0,0
7995,1,1,0,1,0,1,1,0,1,Não,0,1,1,0,0,0,0,1,1
8027,1,1,1,1,1,0,0,1,0,Não,1,0,1,1,1,1,1,0,0
8033,1,1,0,1,1,0,0,0,1,Sim,1,1,1,1,1,1,1,0,0
8038,1,0,0,1,0,0,1,1,1,Não,1,1,1,1,1,0,0,0,1
8048,1,1,1,1,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
8050,1,1,1,0,0,1,0,0,0,Sim,1,0,1,0,0,1,1,1,1
8062,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
8072,0,1,0,0,0,0,0,0,0,Sim,1,0,1,1,1,0,1,0,0
8077,1,0,1,1,1,0,0,0,0,Não,1,0,1,1,1,1,1,0,0
8079,1,1,1,0,1,0,0,1,0,Sim,1,0,1,1,1,1,1,0,0
8086,0,0,0,0,0,0,0,0,0,Não,0,0,0,0,0,0,0,0,0
8105,1,1,1,1,0,0,0,0,0,Sim,1,1,1,1,1,1,1,0,1
8107,1,1,1,1,0,0,0,1,1,Não,0,1,1,1,1,0,0,0,1
8114,0,0,0,0,0,0,0,0,0,Não,0,0,1,1,1,0,0,0,0
8117,1,1,1,1,1,0,0,1,0,Não,1,0,0,0,0,0,0,0,0
8119,0,0,0,0,0,0,0,0,0,Não,0,0,1,0,0,0,0,0,0
8133,0,0,1,1,0,1,0,1,0,Não,0,1,0,0,0,0,0,0,1
8147,1,1,1,1,0,0,0,1,0,Sim,1,1,1,1,1,1,1,0,0
8165,1,0,1,1,1,1,1,0,0,Sim,1,1,1,1,1,1,1,0,0
